player_name,team,eligible_positions
A.J. Puk,ARI,RP
Adrian Del Castillo,ARI,DH
Alek Thomas,ARI,OF
Andrew Hoffmann,ARI,RP
Andrew Saalfrank,ARI,RP
Aramis Garcia,ARI,C
Brandon Pfaadt,ARI,SP
Brandyn Garcia,ARI,RP
Bryce Jarvis,ARI,RP
Carlos Santana,ARI,1B
Corbin Burnes,ARI,SP
Corbin Carroll,ARI,OF
Cristian Mena,ARI,SP
Drey Jameson,ARI,RP
Eduardo Rodriguez,ARI,SP
Gabriel Moreno,ARI,C
Geraldo Perdomo,ARI,SS
Grant Holman,ARI,RP
Ildemaro Vargas,ARI,1B/2B
Isaiah Campbell,ARI,RP
Jacob Amaya,ARI,SS
James McCann,ARI,C
Joe Ross,ARI,RP
John Curtiss,ARI,RP
Jonathan Loáisiga,ARI,RP
Jordan Lawlar,ARI,3B
Jorge Barrosa,ARI,OF
Juan Burgos,ARI,RP
Juan Morillo,ARI,RP
Justin Martinez,ARI,RP
Kade Strowd,ARI,RP
Ketel Marte,ARI,2B/DH
Kevin Ginkel,ARI,RP
Lourdes Gurriel Jr.,ARI,OF
Luken Baker,ARI,DH
Merrill Kelly,ARI,SP
Michael Soroka,ARI,SP
Nolan Arenado,ARI,3B
Paul Sewald,ARI,RP
Pavin Smith,ARI,1B/DH
Philip Abner,ARI,RP
Ryan Thompson,ARI,RP
Ryne Nelson,ARI,SP/RP
Shawn Dubin,ARI,RP
Taylor Clarke,ARI,RP
Tim Tawa,ARI,1B/2B/OF
Tommy Henry,ARI,SP
Tyler Locklear,ARI,1B
Yilber Díaz,ARI,SP/RP
Zac Gallen,ARI,SP
Aaron Civale,ATH,SP
Andy Ibáñez,ATH,3B
Austin Wynns,ATH,C
Ben Bowden,ATH,RP
Brady Basso,ATH,RP
Brent Rooker,ATH,OF/DH
Brett Harris,ATH,3B
Carlos Cortes,ATH,OF
Chad Wallach,ATH,C
Colby Thomas,ATH,OF
Darell Hernaiz,ATH,2B/3B/SS
Denzel Clarke,ATH,OF
Elvis Alvarado,ATH,RP
Gunnar Hoglund,ATH,SP
Hogan Harris,ATH,RP
J.T. Ginn,ATH,SP
Jack Perkins,ATH,RP
Jacob Lopez,ATH,SP
Jacob Wilson,ATH,SS
Jeff McNeil,ATH,2B/OF
Jeffrey Springs,ATH,SP
Joey Estes,ATH,SP
Justin Sterner,ATH,RP
Lawrence Butler,ATH,OF
Luis Morales,ATH,SP
Luis Severino,ATH,SP
Mark Leiter Jr.,ATH,RP
Mason Barnett,ATH,SP
Michael Kelly,ATH,RP
Nick Anderson,ATH,RP
Nick Kurtz,ATH,1B
Scott Barlow,ATH,RP
Shea Langeliers,ATH,C
Tyler Ferguson,ATH,RP
Tyler Soderstrom,ATH,1B/OF
Wander Suero,ATH,RP
Zack Gelof,ATH,2B
AJ Smith-Shawver,ATL,SP
Aaron Bummer,ATL,RP
Aaron Schunk,ATL,2B/SS
Austin Riley,ATL,3B
Brett Wisely,ATL,2B
Bryce Elder,ATL,SP
Carlos Carrasco,ATL,SP
Chadwick Tromp,ATL,C
Chris Sale,ATL,SP
DaShawn Keirsey Jr.,ATL,OF
Danny Young,ATL,RP
Daysbel Hernández,ATL,RP
Didier Fuentes,ATL,SP
Dominic Smith,ATL,1B
Drake Baldwin,ATL,C
Dylan Dodd,ATL,RP
Dylan Lee,ATL,RP
Eli White,ATL,OF
Grant Holmes,ATL,SP
Ha-Seong Kim,ATL,SS
Hayden Harris,ATL,RP
Hunter Stratton,ATL,RP
Hurston Waldrep,ATL,SP
Ian Hamilton,ATL,RP
Joel Payamps,ATL,RP
Joey Wentz,ATL,SP/RP
Jonah Heim,ATL,C/DH
Jorge Mateo,ATL,SS/OF
José Suarez,ATL,SP/RP
Jurickson Profar,ATL,OF
Kyle Farmer,ATL,2B/DH
Luke Williams,ATL,SS
Martín Pérez,ATL,SP
Matt Olson,ATL,1B
Mauricio Dubón,ATL,2B/3B/SS/OF
Michael Harris II,ATL,OF
Mike Yastrzemski,ATL,OF
Nacho Alvarez Jr.,ATL,3B
Ozzie Albies,ATL,2B
Raisel Iglesias,ATL,RP
Reynaldo López,ATL,SP
Robert Suarez,ATL,RP
Ronald Acuña Jr.,ATL,OF
Sean Murphy,ATL,C
Spencer Schwellenbach,ATL,SP
Spencer Strider,ATL,SP
Tayler Scott,ATL,RP
Tristin English,ATL,1B
Tyler Kinley,ATL,RP
Adley Rutschman,BAL,C
Albert Suárez,BAL,RP
Andrew Kittredge,BAL,RP
Blaze Alexander,BAL,3B
Brandon Young,BAL,SP
Bryan Ramos,BAL,3B
Cade Povich,BAL,SP
Chayce McDermott,BAL,SP/RP
Chris Bassitt,BAL,SP
Coby Mayo,BAL,1B
Colin Selby,BAL,RP
Colton Cowser,BAL,OF
Dean Kremer,BAL,SP
Dietrich Enns,BAL,RP
Dylan Beavers,BAL,OF
Félix Bautista,BAL,RP
Grant Wolfram,BAL,RP
Gunnar Henderson,BAL,SS
Heston Kjerstad,BAL,OF
Jackson Holliday,BAL,2B
Jackson Kowar,BAL,RP
Jeremiah Jackson,BAL,3B/OF
Jhonkensy Noel,BAL,OF
Jordan Westburg,BAL,3B
Jose Espada,BAL,RP
Josh Walker,BAL,RP
Keegan Akin,BAL,RP
Kyle Bradish,BAL,SP
Leody Taveras,BAL,OF
Luis Vázquez,BAL,3B/SS
Pete Alonso,BAL,1B
Rico Garcia,BAL,RP
Ryan Helsley,BAL,RP
Ryan Mountcastle,BAL,1B/DH
Ryan Noda,BAL,1B/OF
Samuel Basallo,BAL,C
Shane Baz,BAL,SP
Taylor Ward,BAL,OF
Trevor Rogers,BAL,SP
Tyler O'Neill,BAL,OF
Tyler Wells,BAL,SP
Weston Wilson,BAL,OF
Will Robertson,BAL,OF
Yaramil Hiraldo,BAL,RP
Yennier Cano,BAL,RP
Zach Eflin,BAL,SP
Andruw Monasterio,BOS,SS
Anthony Seigler,BOS,3B
Aroldis Chapman,BOS,RP
Brayan Bello,BOS,SP
Brendan Rodgers,BOS,2B
Caleb Durbin,BOS,3B
Carlos Narváez,BOS,C
Ceddanne Rafaela,BOS,2B/OF
Connelly Early,BOS,SP
Connor Wong,BOS,C
Garrett Crochet,BOS,SP
Garrett Whitlock,BOS,RP
Greg Weissert,BOS,RP
Isiah Kiner-Falefa,BOS,3B/SS
Jarren Duran,BOS,OF
Johan Oviedo,BOS,SP
Jovani Morán,BOS,SP/RP
Justin Slaten,BOS,RP
Kristian Campbell,BOS,2B
Marcelo Mayer,BOS,3B
Masataka Yoshida,BOS,DH
Matt Thaiss,BOS,C
Mickey Gasper,BOS,C
Nate Eaton,BOS,3B/OF
Nick Sogard,BOS,1B/2B/3B
Payton Tolle,BOS,SP
Ranger Suárez,BOS,SP
Roman Anthony,BOS,OF
Romy Gonzalez,BOS,1B/2B
Seth Martinez,BOS,RP
Sonny Gray,BOS,SP
Tanner Houck,BOS,SP
Trevor Story,BOS,SS
Triston Casas,BOS,1B
Tsung-Che Cheng,BOS,3B/SS
Vinny Capra,BOS,3B/SS
Willson Contreras,BOS,1B
Wilyer Abreu,BOS,OF
Zack Kelly,BOS,RP
Alex Bregman,CHC,3B
Ben Brown,CHC,SP/RP
Cade Horton,CHC,SP
Caleb Thielbar,CHC,RP
Carson Kelly,CHC,C
Chas McCormick,CHC,OF
Chris Flexen,CHC,RP
Colin Rea,CHC,SP
Corbin Martin,CHC,RP
Daniel Palencia,CHC,RP
Dansby Swanson,CHC,SS
Dylan Carlson,CHC,OF
Edward Cabrera,CHC,SP
Ethan Roberts,CHC,RP
Gavin Hollowell,CHC,RP
Hoby Milner,CHC,RP
Hunter Harvey,CHC,RP
Ian Happ,CHC,OF
Jacob Webb,CHC,RP
Jameson Taillon,CHC,SP
Javier Assad,CHC,SP
Jeff Brigham,CHC,RP
Jordan Wicks,CHC,RP
Justin Dean,CHC,OF
Justin Steele,CHC,SP
Kevin Alcántara,CHC,OF
Luke Little,CHC,RP
Matt Shaw,CHC,3B
Matthew Boyd,CHC,SP
Michael Busch,CHC,1B
Miguel Amaya,CHC,C
Moisés Ballesteros,CHC,DH
Nico Hoerner,CHC,2B
Owen Miller,CHC,2B
Pete Crow-Armstrong,CHC,OF
Phil Maton,CHC,RP
Porter Hodge,CHC,RP
Ryan Rolison,CHC,RP
Scott Kingery,CHC,2B/OF
Seiya Suzuki,CHC,OF/DH
Shelby Miller,CHC,RP
Shota Imanaga,CHC,SP
Trent Thornton,CHC,RP
Andrew Abbott,CIN,SP
Blake Dunn,CIN,OF
Brady Singer,CIN,SP
Brock Burke,CIN,RP
Caleb Ferguson,CIN,RP
Carson Spiers,CIN,SP
Chase Burns,CIN,SP
Chase Petty,CIN,SP
Christian Encarnacion-Strand,CIN,1B/3B
Connor Phillips,CIN,RP
Dane Myers,CIN,OF
Darren McCaughan,CIN,SP/RP
Elly De La Cruz,CIN,SS
Emilio Pagán,CIN,RP
Eugenio Suárez,CIN,3B
Garrett Hampson,CIN,OF
Graham Ashcraft,CIN,RP
Hunter Greene,CIN,SP
JJ Bleday,CIN,OF
Jose Trevino,CIN,C
Ke'Bryan Hayes,CIN,3B
Luis Mey,CIN,RP
Lyon Richardson,CIN,RP
Matt McLain,CIN,2B
Michael Toglia,CIN,1B
Nathaniel Lowe,CIN,1B
Nick Lodolo,CIN,SP
Noelvi Marte,CIN,3B/OF
Pierce Johnson,CIN,RP
Rece Hinds,CIN,OF
Sal Stewart,CIN,1B/3B
Sam Moll,CIN,RP
Spencer Steer,CIN,1B
TJ Friedl,CIN,OF
Tony Santillan,CIN,RP
Tyler Callihan,CIN,2B/OF
Tyler Stephenson,CIN,C
Will Banfield,CIN,C
Will Benson,CIN,OF
Andrew Walters,CLE,RP
Angel Martínez,CLE,2B/OF
Austin Hedges,CLE,C
Ben Lively,CLE,SP
Bo Naylor,CLE,C
Brayan Rocchio,CLE,2B/SS
CJ Kayfus,CLE,1B/OF
Cade Smith,CLE,RP
Carlos Hernández,CLE,RP
Carter Kieboom,CLE,1B/DH
Chase DeLauter,CLE,OF
Codi Heuer,CLE,RP
Colin Holderman,CLE,RP
Connor Brogdon,CLE,RP
Daniel Schneemann,CLE,2B/3B/OF
David Fry,CLE,DH
Dom Nuñez,CLE,C/DH
Doug Nikhazy,CLE,SP
Emmanuel Clase,CLE,RP
Erik Sabrowski,CLE,RP
Gabriel Arias,CLE,2B/SS
Gavin Williams,CLE,SP
George Valera,CLE,OF/DH
Hunter Gaddis,CLE,RP
Joey Cantillo,CLE,SP/RP
Johnathan Rodríguez,CLE,OF
José Ramírez,CLE,3B/DH
Kolby Allard,CLE,RP
Kyle Manzardo,CLE,1B/DH
Logan Allen,CLE,SP
Luis Ortiz,CLE,SP
Matt Festa,CLE,RP
Nolan Jones,CLE,OF
Parker Messick,CLE,SP
Petey Halpin,CLE,OF
Shawn Armstrong,CLE,RP
Slade Cecconi,CLE,SP
Steven Kwan,CLE,OF
Stuart Fairchild,CLE,OF
Tanner Bibee,CLE,SP
Tim Herrin,CLE,RP
Adael Amador,COL,2B
Antonio Senzatela,COL,SP
Blaine Crim,COL,1B
Braxton Fulford,COL,C
Brennan Bernardino,COL,RP
Brenton Doyle,COL,OF
Brett Sullivan,COL,C
Carson Palmquist,COL,SP
Chase Dollander,COL,SP
Edouard Julien,COL,1B/2B
Ezequiel Tovar,COL,SS
Hunter Goodman,COL,C/DH
Jaden Hill,COL,RP
Jake McCarthy,COL,OF
Jimmy Herget,COL,RP
John Brebbia,COL,RP
Jordan Beck,COL,OF
Jose Quintana,COL,SP
Juan Mejia,COL,RP
Kris Bryant,COL,DH
Kyle Freeland,COL,SP
Kyle Karros,COL,3B
Luis Peralta,COL,RP
McCade Brown,COL,SP
Michael Lorenzen,COL,SP
Mickey Moniak,COL,OF
Nicky Lopez,COL,3B
Pierson Ohl,COL,RP
Roansy Contreras,COL,SP/RP
Ryan Feltner,COL,SP
Ryan Ritter,COL,2B/SS
Seth Halvorsen,COL,RP
Tanner Gordon,COL,SP
Tomoyuki Sugano,COL,SP
Troy Johnston,COL,1B/OF
Tyler Freeman,COL,OF/DH
Valente Bellozo,COL,SP/RP
Victor Vodnik,COL,RP
Vimael Machín,COL,1B/2B/3B
Willi Castro,COL,2B/3B/OF
Zac Veen,COL,OF
Zach Agnos,COL,RP
Andrew Benintendi,CWS,OF/DH
Austin Hays,CWS,OF/DH
Brandon Eisert,CWS,RP
Brooks Baldwin,CWS,OF
Chase Meidroth,CWS,2B/SS
Chris Murphy,CWS,RP
Colson Montgomery,CWS,SS
Curtis Mead,CWS,1B/3B
Davis Martin,CWS,SP
Derek Hill,CWS,OF
Drew Romo,CWS,C
Dustin Harris,CWS,OF
Edgar Quero,CWS,C/DH
Erick Fedde,CWS,SP/RP
Everson Pereira,CWS,OF
Fraser Ellard,CWS,RP
Gage Workman,CWS,3B/SS
Grant Taylor,CWS,RP
Jarred Kelenic,CWS,OF
Jonathan Cannon,CWS,SP
Jordan Hicks,CWS,SP/RP
Jordan Leasure,CWS,RP
Korey Lee,CWS,C
Kyle Teel,CWS,C
LaMonte Wade Jr.,CWS,1B/OF
Lenyn Sosa,CWS,1B/2B
Lucas Sims,CWS,RP
Luisangel Acuña,CWS,2B
Miguel Vargas,CWS,1B/3B
Mike Vasil,CWS,RP
Oliver Dunn,CWS,3B
Ryan Borucki,CWS,RP
Sean Burke,CWS,SP
Sean Newcomb,CWS,SP/RP
Seranthony Domínguez,CWS,RP
Shane Smith,CWS,SP
Tim Elko,CWS,1B
Tristan Peters,CWS,OF
Tyler Gilbert,CWS,SP/RP
Wikelman González,CWS,RP
Austin Slater,DET,OF
Bailey Horn,DET,RP
Beau Brieske,DET,RP
Brant Hurter,DET,RP
Brenan Hanifee,DET,RP
Casey Mize,DET,SP
Colt Keith,DET,2B/3B/DH
Dillon Dingler,DET,C
Dylan Smith,DET,RP
Framber Valdez,DET,SP
Gleyber Torres,DET,2B
Jace Jung,DET,3B
Jack Flaherty,DET,SP
Jackson Jobe,DET,SP
Jahmai Jones,DET,OF/DH
Jake Rogers,DET,C
Javier Báez,DET,3B/SS/OF
Justin Verlander,DET,SP
Keider Montero,DET,SP/RP
Kenley Jansen,DET,RP
Kerry Carpenter,DET,OF/DH
Konnor Pilkington,DET,RP
Kyle Finnegan,DET,RP
Manuel Margot,DET,OF
Matt Vierling,DET,OF
Parker Meadows,DET,OF
Reese Olson,DET,SP
Riley Greene,DET,OF/DH
Sawyer Gipson-Long,DET,SP
Sean Guenther,DET,RP
Spencer Torkelson,DET,1B
Tanner Rainey,DET,RP
Tarik Skubal,DET,SP
Tomás Nido,DET,C
Trey Sweeney,DET,SS
Troy Melton,DET,RP
Tyler Holton,DET,SP/RP
Wenceel Pérez,DET,OF
Will Vest,DET,RP
Wilmer Flores,DET,RP
Zach McKinstry,DET,3B/SS/OF
AJ Blubaugh,HOU,RP
Anthony Maldonado,HOU,RP
Bennett Sousa,HOU,RP
Brandon Walter,HOU,SP
Brice Matthews,HOU,2B
Bryan Abreu,HOU,RP
Bryan King,HOU,RP
Cam Smith,HOU,OF
Carlos Correa,HOU,3B/SS
Cavan Biggio,HOU,OF
Christian Walker,HOU,1B
Cody Bolton,HOU,RP
Colton Gordon,HOU,SP
Cristian Javier,HOU,SP
César Salazar,HOU,C
Enyel De Los Santos,HOU,RP
Hayden Wesneski,HOU,SP
Hunter Brown,HOU,SP
Isaac Paredes,HOU,3B
J.P. France,HOU,SP
Jack Winkler,HOU,2B
Jake Meyers,HOU,OF
Jason Alexander,HOU,SP
Jayden Murray,HOU,RP
Jeremy Peña,HOU,SS
Joey Loperfido,HOU,OF
Jose Altuve,HOU,2B/OF/DH
Josh Hader,HOU,RP
Kai-Wei Teng,HOU,SP
Lance McCullers Jr.,HOU,SP
Mike Burrows,HOU,SP
Nate Pearson,HOU,RP
Nick Allen,HOU,SS
Roddery Muñoz,HOU,RP
Ronel Blanco,HOU,SP
Shay Whitcomb,HOU,2B/3B
Spencer Arrighetti,HOU,SP
Steven Okert,HOU,RP
Taylor Trammell,HOU,OF
Tom Cosgrove,HOU,RP
Yainer Diaz,HOU,C/DH
Yordan Alvarez,HOU,OF/DH
Zach Cole,HOU,OF
Zach Dezenzo,HOU,OF
Abraham Toro,KC,1B
Alex Lange,KC,RP
Bailey Falter,KC,SP
Bobby Witt Jr.,KC,SS
Carlos Estévez,KC,RP
Carter Jensen,KC,C/DH
Cole Ragans,KC,SP
Connor Kaiser,KC,2B
Dairon Blanco,KC,OF
Daniel Lynch IV,KC,RP
Drew Waters,KC,OF
Eli Morgan,KC,RP
Héctor Neris,KC,RP
Isaac Collins,KC,OF
Jac Caglianone,KC,OF
John Rave,KC,OF
John Schreiber,KC,RP
Jonathan India,KC,2B/3B/OF/DH
Jorge Alfaro,KC,C
Josh Rojas,KC,2B/3B
Kameron Misner,KC,OF
Kevin Newman,KC,3B
Kris Bubic,KC,SP
Kyle Isbel,KC,OF
Lane Thomas,KC,OF
Lucas Erceg,KC,RP
Luinder Avila,KC,RP
Maikel Garcia,KC,3B
Mason Black,KC,SP
Matt Strahm,KC,RP
Michael Massey,KC,2B
Michael Wacha,KC,SP
Mitch Spence,KC,SP/RP
Nick Loftin,KC,OF
Nick Mears,KC,RP
Noah Cameron,KC,SP
Ryan Bergert,KC,SP
Salvador Perez,KC,C/1B/DH
Seth Lugo,KC,SP
Stephen Kolek,KC,SP
Steven Cruz,KC,RP
Tyler Tolbert,KC,OF
Vinnie Pasquantino,KC,1B/DH
Adam Frazier,LAA,2B/OF
Ben Joyce,LAA,RP
Brent Suter,LAA,RP
Bryce Teodosio,LAA,OF
Caden Dana,LAA,SP
Chase Silseth,LAA,RP
Chris Taylor,LAA,OF
Christian Moore,LAA,2B
Denzer Guzman,LAA,SS
Donovan Walton,LAA,2B/SS
Drew Pomeranz,LAA,RP
Hunter Strickland,LAA,RP
Jack Kochanowicz,LAA,SP
Jeimer Candelario,LAA,1B/3B
Jo Adell,LAA,OF
Jordan Romano,LAA,RP
Jorge Soler,LAA,OF/DH
Jose Siri,LAA,OF
Josh Lowe,LAA,OF
José Soriano,LAA,SP
Kaleb Ort,LAA,RP
Kirby Yates,LAA,RP
Kyren Paris,LAA,2B/OF
Logan O'Hoppe,LAA,C
Matthew Lugo,LAA,OF
Mike Trout,LAA,OF/DH
Mitch Farris,LAA,SP
Nick Sandlin,LAA,RP
Niko Kavadas,LAA,1B
Nolan Schanuel,LAA,1B
Oswald Peraza,LAA,3B
Reid Detmers,LAA,RP
Robert Stephenson,LAA,RP
Ryan Johnson,LAA,RP
Ryan Zeferjahn,LAA,RP
Sam Aldegheri,LAA,SP
Sam Bachman,LAA,RP
Tayler Saucedo,LAA,RP
Touki Toussaint,LAA,RP
Travis d'Arnaud,LAA,C
Tyler Anderson,LAA,SP
Victor Mederos,LAA,SP
Yoán Moncada,LAA,3B
Yusei Kikuchi,LAA,SP
Zach Neto,LAA,SS
Alex Call,LAD,OF
Alex Freeland,LAD,2B/3B
Alex Vesia,LAD,RP
Andy Pages,LAD,OF
Ben Casparius,LAD,RP
Blake Snell,LAD,SP
Blake Treinen,LAD,RP
Bobby Miller,LAD,SP/RP
Brock Stewart,LAD,RP
Chuckie Robinson,LAD,C
Dalton Rushing,LAD,C
Edgardo Henriquez,LAD,RP
Edwin Díaz,LAD,RP
Emmet Sheehan,LAD,SP
