player_name,team,eligible_positions
Enrique Hernández,LAD,1B/3B/OF
Evan Phillips,LAD,RP
Freddie Freeman,LAD,1B
Garrett McDaniels,LAD,RP
Hyeseong Kim,LAD,2B
Jack Dreyer,LAD,SP/RP
Jack Suwinski,LAD,OF
Justin Wrobleski,LAD,RP
Keston Hiura,LAD,1B
Kyle Tucker,LAD,OF
Landon Knack,LAD,SP
Matt Gorski,LAD,1B/OF
Max Muncy,LAD,3B
Michael Siani,LAD,OF
Miguel Rojas,LAD,2B/3B/SS
Mookie Betts,LAD,SS
Paul Gervase,LAD,RP
Roki Sasaki,LAD,SP
Ryan Fitzgerald,LAD,2B/SS
Santiago Espinal,LAD,3B
Shohei Ohtani,LAD,SP/DH
Tanner Scott,LAD,RP
Teoscar Hernández,LAD,OF
Tommy Edman,LAD,2B/OF
Tony Gonsolin,LAD,SP
Tyler Glasnow,LAD,SP
Will Klein,LAD,RP
Will Smith,LAD,C
Yoshinobu Yamamoto,LAD,SP
Adam Mazur,MIA,SP
Agustín Ramírez,MIA,C/DH
Anthony Bender,MIA,RP
Bradley Blalock,MIA,SP
Brian Navarreto,MIA,C
Cade Gibson,MIA,RP
Calvin Faucher,MIA,RP
Chris Paddack,MIA,SP
Christopher Morel,MIA,OF
Connor Norby,MIA,3B
Daniel Johnson,MIA,OF
Esteury Ruiz,MIA,OF
Eury Pérez,MIA,SP
Garrett Acton,MIA,RP
Graham Pauley,MIA,3B
Griffin Conine,MIA,OF
Heriberto Hernández,MIA,OF/DH
Jakob Marsee,MIA,OF
Janson Junk,MIA,SP
Javier Sanoja,MIA,2B/3B/OF/RP
Jesus Tinoco,MIA,RP
John King,MIA,RP
Kyle Stowers,MIA,OF
Lake Bachar,MIA,RP
Liam Hicks,MIA,C/1B/DH
Max Meyer,MIA,SP
Maximo Acosta,MIA,2B/3B/SS
Michael Petersen,MIA,RP
Otto Lopez,MIA,2B/SS
Owen Caissie,MIA,OF
Pete Fairbanks,MIA,RP
Ronny Henriquez,MIA,RP
Ryan Gusto,MIA,SP/RP
Sandy Alcantara,MIA,SP
Tyler Phillips,MIA,RP
Tyler Zuber,MIA,RP
Xavier Edwards,MIA,2B/SS
Aaron Ashby,MIL,RP
Abner Uribe,MIL,RP
Akil Baddoo,MIL,OF
Andrew Vaughn,MIL,1B
Angel Zerpa,MIL,RP
Blake Perkins,MIL,OF
Brandon Lockridge,MIL,OF
Brandon Sproat,MIL,SP
Brandon Woodruff,MIL,SP
Brice Turang,MIL,2B
Carlos Rodriguez,MIL,SP
Chad Patrick,MIL,SP
Christian Yelich,MIL,DH
Craig Yoho,MIL,RP
DL Hall,MIL,RP
David Hamilton,MIL,2B
Easton McGee,MIL,RP
Garrett Mitchell,MIL,OF
Gary Sánchez,MIL,C
Grant Anderson,MIL,RP
Jackson Chourio,MIL,OF
Jacob Misiorowski,MIL,SP
Jake Bauers,MIL,1B/OF
Jared Koenig,MIL,RP
Joey Ortiz,MIL,SS
Jordyn Adams,MIL,OF
Kyle Harrison,MIL,SP
Logan Henderson,MIL,SP
Luis Rengifo,MIL,2B/3B
Quinn Priester,MIL,SP
Reese McGuire,MIL,C
Rob Zastryzny,MIL,RP
Robert Gasser,MIL,SP
Sal Frelick,MIL,OF
Sammy Peralta,MIL,SP/RP
Trevor Megill,MIL,RP
Tyler Black,MIL,1B/OF
William Contreras,MIL,C/DH
Alan Roden,MIN,OF
Alex Jackson,MIN,C
Andrew Chafin,MIN,RP
Anthony Banda,MIN,RP
Austin Martin,MIN,OF
Bailey Ober,MIN,SP
Brooks Lee,MIN,2B/3B/SS
Byron Buxton,MIN,OF
Cody Laweryson,MIN,RP
Cole Sands,MIN,RP
David Bañuelos,MIN,C
David Festa,MIN,SP
Eric Orze,MIN,RP
Eric Wagaman,MIN,1B/OF
Gio Urshela,MIN,3B
James Outman,MIN,OF
Joe Ryan,MIN,SP
Josh Bell,MIN,1B/DH
Julian Merryweather,MIN,RP
Justin Topa,MIN,RP
Kody Clemens,MIN,1B/2B
Kody Funderburk,MIN,RP
Liam Hendriks,MIN,RP
Luke Keaschall,MIN,2B
Matt Bowman,MIN,RP
Matt Wallner,MIN,OF
Mick Abel,MIN,SP
Orlando Arcia,MIN,2B/3B/SS
Pablo López,MIN,SP
Royce Lewis,MIN,3B
Ryan Jeffers,MIN,C/DH
Ryan Kreidler,MIN,OF
Simeon Woods Richardson,MIN,SP
Taj Bradley,MIN,SP
Taylor Rogers,MIN,RP
Travis Adams,MIN,RP
Trevor Larnach,MIN,OF/DH
Tristan Gray,MIN,2B/SS
Victor Caratini,MIN,C/DH
Zebby Matthews,MIN,SP
A.J. Minter,NYM,RP
Austin Barnes,NYM,C
Austin Warren,NYM,RP
Ben Rortvedt,NYM,C
Bo Bichette,NYM,SS
Brett Baty,NYM,2B/3B
Brooks Raley,NYM,RP
Bryan Hudson,NYM,RP
Carl Edwards Jr.,NYM,SP/RP
Clay Holmes,NYM,SP
Craig Kimbrel,NYM,RP
David Peterson,NYM,SP
Dedniel Núñez,NYM,RP
Devin Williams,NYM,RP
Francisco Alvarez,NYM,C
Francisco Lindor,NYM,SS
Freddy Peralta,NYM,SP
Hayden Senger,NYM,C
Huascar Brazobán,NYM,RP
Jared Young,NYM,DH
Ji Hwan Bae,NYM,OF
Joey Gerber,NYM,SP/RP
Jonah Tong,NYM,SP
Jorge Polanco,NYM,2B/DH
Juan Soto,NYM,OF
Justin Hagenman,NYM,RP
Kodai Senga,NYM,SP
Luis Garcia,NYM,RP
Luis Robert Jr.,NYM,OF
Luis Torrens,NYM,C
Luke Weaver,NYM,RP
MJ Melendez,NYM,OF
Marcus Semien,NYM,2B
Mark Vientos,NYM,3B/DH
Mike Tauchman,NYM,OF
Nick Burdi,NYM,RP
Nolan McLean,NYM,SP
Reed Garrett,NYM,RP
Robert Stock,NYM,SP
Ronny Mauricio,NYM,3B
Sean Manaea,NYM,SP
Tobias Myers,NYM,SP/RP
Tylor Megill,NYM,SP
Tyrone Taylor,NYM,OF
Vidal Bruján,NYM,3B
Aaron Judge,NYY,OF/DH
Ali Sánchez,NYY,C
Amed Rosario,NYY,2B/3B
Angel Chivilli,NYY,RP
Anthony Volpe,NYY,SS
Austin Wells,NYY,C
Ben Rice,NYY,C/1B/DH
Brent Headrick,NYY,RP
Cam Schlittler,NYY,SP
Camilo Doval,NYY,RP
Carlos Rodón,NYY,SP
Clarke Schmidt,NYY,SP
Cody Bellinger,NYY,OF
David Bednar,NYY,RP
Fernando Cruz,NYY,RP
Giancarlo Stanton,NYY,OF/DH
J.C. Escarra,NYY,C
Jake Bird,NYY,RP
Jasson Domínguez,NYY,OF
Jazz Chisholm Jr.,NYY,2B/3B
Jorbit Vivas,NYY,2B/3B
José Caballero,NYY,2B/3B/SS/OF
Luis Gil,NYY,SP
Max Fried,NYY,SP
Max Schuemann,NYY,2B/3B/SS
Osvaldo Bido,NYY,SP/RP
Oswaldo Cabrera,NYY,3B
Paul Blackburn,NYY,RP
Paul DeJong,NYY,3B
Paul Goldschmidt,NYY,1B
Rafael Montero,NYY,RP
Ryan McMahon,NYY,3B
Ryan Weathers,NYY,SP
Ryan Yarbrough,NYY,SP/RP
Seth Brown,NYY,OF
Tim Hill,NYY,RP
Trent Grisham,NYY,OF
Will Warren,NYY,SP
Yanquiel Fernández,NYY,OF/DH
Yerry De los Santos,NYY,RP
Zack Short,NYY,SS
Aaron Nola,PHI,SP
Adolis García,PHI,OF
Alec Bohm,PHI,3B
Brad Keller,PHI,RP
Brandon Marsh,PHI,OF
Bryan De La Cruz,PHI,OF
Bryce Harper,PHI,1B
Bryse Wilson,PHI,SP/RP
Bryson Stott,PHI,2B
Chase Shugart,PHI,RP
Cristopher Sánchez,PHI,SP
Dylan Moore,PHI,2B/SS/OF
Edmundo Sosa,PHI,2B/3B
Garrett Stubbs,PHI,C
J.T. Realmuto,PHI,C
Jesús Luzardo,PHI,SP
Jhoan Duran,PHI,RP
Johan Rojas,PHI,OF
Jonathan Bowlan,PHI,RP
José Alvarado,PHI,RP
Kyle Backhus,PHI,RP
Kyle Schwarber,PHI,DH
Liover Peguero,PHI,1B/SS
Lou Trivino,PHI,RP
Max Lazar,PHI,RP
Michael Mercado,PHI,RP
Nolan Hoffman,PHI,RP
Orion Kerkering,PHI,RP
Otto Kemp,PHI,1B/3B
Rafael Marchán,PHI,C
Seth Johnson,PHI,RP
Taijuan Walker,PHI,SP/RP
Tanner Banks,PHI,RP
Trea Turner,PHI,SS
Trevor Richards,PHI,RP
Zack Wheeler,PHI,SP
Billy Cook,PIT,1B/OF
Brandon Lowe,PIT,2B
Braxton Ashcraft,PIT,SP/RP
Bryan Reynolds,PIT,OF/DH
Bubba Chandler,PIT,SP
Carmen Mlodzinski,PIT,SP/RP
Chris Devenski,PIT,RP
Dennis Santana,PIT,RP
Dominic Fletcher,PIT,OF
Endy Rodríguez,PIT,C/1B
Enmanuel Valdez,PIT,1B
Evan Sisk,PIT,RP
Gregory Soto,PIT,RP
Henry Davis,PIT,C
Hunter Barco,PIT,SP
Isaac Mattson,PIT,RP
Jake Mangum,PIT,OF
Jared Triolo,PIT,1B/3B/SS
Jhostynxon Garcia,PIT,OF
Joey Bart,PIT,C
José Urquidy,PIT,SP
Justin Lawrence,PIT,RP
Kyle Nicolas,PIT,RP
Marcell Ozuna,PIT,DH
Mason Montgomery,PIT,RP
Michael Darrell-Hicks,PIT,RP
Mike Clevinger,PIT,RP
Mitch Keller,PIT,SP
Nick Gonzales,PIT,2B
Nick Yorke,PIT,1B/2B
Noah Murdock,PIT,RP
Oneil Cruz,PIT,OF
Paul Skenes,PIT,SP
Ronny Simon,PIT,2B/OF
Ryan O'Hearn,PIT,1B/OF/DH
Spencer Horwitz,PIT,1B
Thomas Harrington,PIT,SP
Yohan Ramírez,PIT,RP
Adrian Morejon,SD,RP
Bradgley Rodriguez,SD,RP
Bryan Hoeing,SD,RP
Bryce Johnson,SD,OF
David Morgan,SD,RP
Fernando Tatis Jr.,SD,OF
Freddy Fermin,SD,C
Gavin Sheets,SD,OF/DH
Germán Márquez,SD,SP
Griffin Canning,SD,SP
JP Sears,SD,SP
Jackson Merrill,SD,OF
Jake Cronenworth,SD,2B
Jason Adam,SD,RP
Jeremiah Estrada,SD,RP
Jose Miranda,SD,3B
Kyle Hart,SD,SP/RP
Logan Gillaspie,SD,SP/RP
Luis Campusano,SD,DH
Manny Machado,SD,3B
Mason McCoy,SD,SS
Mason Miller,SD,RP
Matt Waldron,SD,SP
Michael King,SD,SP
Miguel Andujar,SD,3B/OF/DH
Nick Castellanos,SD,OF
Nick Pivetta,SD,SP
Nick Solak,SD,1B/2B/DH
Omar Cruz,SD,SP/RP
Ramón Laureano,SD,OF
Randy Vásquez,SD,SP
Ron Marinaccio,SD,RP
Samad Taylor,SD,2B/OF
Tirso Ornelas,SD,OF
Triston McKenzie,SD,SP/RP
Ty Adcock,SD,RP
Ty France,SD,1B
Walker Buehler,SD,SP
Wandy Peralta,SD,RP
Will Wagner,SD,3B
Xander Bogaerts,SD,SS
Yu Darvish,SD,SP
Yuki Matsui,SD,RP
Andrew Knizner,SEA,C
Andrés Muñoz,SEA,RP
Brendan Donovan,SEA,2B
Bryan Woo,SEA,SP
Bryce Miller,SEA,SP
Cal Raleigh,SEA,C/DH
Carlos Vargas,SEA,RP
Casey Legumina,SEA,RP
Cole Wilcox,SEA,RP
Cole Young,SEA,2B
Connor Joe,SEA,OF
Cooper Criswell,SEA,SP/RP
Dane Dunning,SEA,RP
Dominic Canzone,SEA,OF
Eduard Bazardo,SEA,RP
Emerson Hancock,SEA,SP
Gabe Speier,SEA,RP
George Kirby,SEA,SP
J.P. Crawford,SEA,SS
Jhonathan Díaz,SEA,SP
Jhonny Pereda,SEA,C
Josh Naylor,SEA,1B/DH
Josh Simpson,SEA,RP
Julio Rodríguez,SEA,OF
Leo Rivas,SEA,2B
Logan Evans,SEA,SP
Logan Gilbert,SEA,SP
Luis Castillo,SEA,SP
Luke Raley,SEA,1B/OF
Matt Brash,SEA,RP
Miles Mastrobuoni,SEA,3B
Randy Arozarena,SEA,OF
Randy Dobnak,SEA,SP/RP
Rhylan Thomas,SEA,OF
Rob Refsnyder,SEA,OF/DH
Ryan Bliss,SEA,2B
Troy Taylor,SEA,RP
Victor Robles,SEA,OF
Will Wilson,SEA,2B/3B
Yosver Zulueta,SEA,RP
Adrian Houser,SF,SP
Blade Tidwell,SF,SP
Bryce Eldridge,SF,DH
Carson Seymour,SF,RP
Carson Whisenhunt,SF,SP
Casey Schmitt,SF,2B/3B
Christian Koss,SF,2B
Drew Gilbert,SF,OF
Eric Haase,SF,C
Erik Miller,SF,RP
Grant McCray,SF,OF
Gregory Santos,SF,RP
Harrison Bader,SF,OF
Hayden Birdsong,SF,SP/RP
Heliot Ramos,SF,OF
JT Brubaker,SF,RP
Jerar Encarnacion,SF,OF
Joel Peguero,SF,RP
José Buttó,SF,RP
Jung Hoo Lee,SF,OF
Keaton Winn,SF,RP
Landen Roupp,SF,SP
Logan Porter,SF,C
Logan Webb,SF,SP
Luis Arraez,SF,1B/DH
Luis Matos,SF,OF
Matt Chapman,SF,3B
Matt Gage,SF,RP
Michael Fulmer,SF,RP
Patrick Bailey,SF,C
Rafael Devers,SF,1B/DH
Randy Rodríguez,SF,RP
Reiver Sanmartin,SF,RP
Robbie Ray,SF,SP
Ryan Walker,SF,RP
Spencer Bivens,SF,RP
Trevor McDonald,SF,SP
Tristan Beck,SF,RP
Tyler Fitzgerald,SF,2B
Tyler Mahle,SF,SP
Will Brennan,SF,OF
Willy Adames,SF,SS
Alec Burleson,STL,1B/OF/DH
Andre Pallante,STL,SP
Chris Roycroft,STL,RP
César Prieto,STL,2B/3B/SS
Dustin May,STL,SP
George Soriano,STL,RP
Gordon Graceffo,STL,RP
Hunter Dobbins,STL,SP
Iván Herrera,STL,DH
Jared Shuster,STL,RP
Jimmy Crooks,STL,C
JoJo Romero,STL,RP
Jordan Walker,STL,OF
José Fermin,STL,2B
Justin Bruihl,STL,RP
Kyle Leahy,STL,RP
Lars Nootbaar,STL,OF
Masyn Winn,STL,SS
Matt Svanson,STL,RP
Matthew Liberatore,STL,SP
Michael McGreevy,STL,SP
Nathan Church,STL,OF
Nolan Gorman,STL,2B/3B/DH
Pedro Pagés,STL,C
Ramón Urías,STL,2B/3B
Richard Fitts,STL,SP
Riley O'Brien,STL,RP
Ryan Fernandez,STL,RP
Ryne Stanek,STL,RP
Scott Blewett,STL,RP
Thomas Saggese,STL,2B/SS
Victor Scott II,STL,OF
Yohel Pozo,STL,C
Zak Kent,STL,RP
Ben Williamson,TB,3B
Blake Sabol,TB,C
Brian Van Belle,TB,SP/RP
Bryan Baker,TB,RP
Cam Booser,TB,RP
Carson Williams,TB,SS
Cedric Mullins,TB,OF
Chandler Simpson,TB,OF
Cole Sulser,TB,RP
Drew Rasmussen,TB,SP
Edwin Uceta,TB,RP
Forrest Whitley,TB,RP
Garrett Cleavinger,TB,RP
Gavin Lux,TB,OF/DH
Griffin Jax,TB,RP
Hunter Bigge,TB,RP
Hunter Feduccia,TB,C
Ian Seymour,TB,SP/RP
Jacob Melton,TB,OF
Jake Fraley,TB,OF
Jake Woodford,TB,RP
Joe Boyle,TB,SP
Joe Rock,TB,SP/RP
Jonathan Aranda,TB,1B
Jonny DeLuca,TB,OF
Junior Caminero,TB,3B
Justyn-Henry Malloy,TB,OF/DH
Kevin Kelly,TB,RP
Logan Davidson,TB,1B
Manuel Rodríguez,TB,RP
Mason Englert,TB,RP
Nick Fortes,TB,C
Nick Martinez,TB,SP/RP
Richie Palacios,TB,2B/OF
Ryan Pepiot,TB,SP
Steven Matz,TB,RP
Steven Wilson,TB,RP
Taylor Walls,TB,SS
Victor Mesa Jr.,TB,OF
Yandy Díaz,TB,1B/DH
Yoendrys Gómez,TB,SP/RP
Alejandro Osuna,TEX,OF
Alexis Díaz,TEX,RP
Austin Gomber,TEX,SP
Brandon Nimmo,TEX,OF
Cal Quantrill,TEX,SP
Chris Martin,TEX,RP
Cody Freeman,TEX,2B/OF
Cole Winn,TEX,RP
Corey Seager,TEX,SS
Danny Jansen,TEX,C
Evan Carter,TEX,OF
Ezequiel Duran,TEX,1B/SS
Jack Leiter,TEX,SP
Jacob Latz,TEX,SP/RP
Jacob deGrom,TEX,SP
Jake Burger,TEX,1B
Jakob Junis,TEX,RP
Joc Pederson,TEX,DH
Jonah Bride,TEX,3B
Jose Corniell,TEX,SP
Jose Herrera,TEX,C
Josh Jung,TEX,3B
Josh Smith,TEX,1B/3B/SS
Justin Foscue,TEX,1B/2B
Kumar Rocker,TEX,SP
Kyle Higashioka,TEX,C/DH
Luis Curvelo,TEX,RP
MacKenzie Gore,TEX,SP
Marc Church,TEX,RP
Mark Canha,TEX,OF
Michael Helman,TEX,OF
Michel Otañez,TEX,RP
Nabil Crismatt,TEX,SP
Nathan Eovaldi,TEX,SP
Robert Garcia,TEX,RP
Ryan Brasier,TEX,RP
Sam Haggerty,TEX,OF
Tyler Alexander,TEX,SP/RP
Tyler Wade,TEX,OF
Willie MacIver,TEX,C
Wyatt Langford,TEX,OF
Addison Barger,TOR,3B/OF
Alejandro Kirk,TOR,C
Andrés Giménez,TOR,2B
Anthony Santander,TOR,OF/DH
Bowden Francis,TOR,SP
Braydon Fisher,TOR,RP
Brendon Little,TOR,RP
Chad Green,TOR,RP
Chase Lee,TOR,RP
Daulton Varsho,TOR,OF
Davis Schneider,TOR,2B/OF
Dylan Cease,TOR,SP
Eric Lauer,TOR,SP/RP
Ernie Clement,TOR,2B/3B/SS
George Springer,TOR,OF/DH
Jeff Hoffman,TOR,RP
Jesse Hahn,TOR,RP
Jesús Sánchez,TOR,OF
Jonatan Clase,TOR,OF
Jorge Alcala,TOR,RP
José Berríos,TOR,SP
Kevin Gausman,TOR,SP
Lazaro Estrada,TOR,SP/RP
Leo Jiménez,TOR,2B
Louis Varland,TOR,RP
Mason Fluharty,TOR,RP
Myles Straw,TOR,OF
Nathan Lukes,TOR,OF
Shane Bieber,TOR,SP
Tommy Nance,TOR,RP
Trey Yesavage,TOR,SP
Tyler Heineman,TOR,C
Tyler Rogers,TOR,RP
Vladimir Guerrero Jr.,TOR,1B/DH
Yariel Rodríguez,TOR,RP
Yimi García,TOR,RP
Andre Granillo,WSH,RP
Andrew Alvarez,WSH,SP
Andry Lara,WSH,RP
Andrés Chaparro,WSH,1B
Brad Lord,WSH,SP/RP
Brady House,WSH,3B
CJ Abrams,WSH,SS
Cade Cavalli,WSH,SP
Clayton Beeter,WSH,RP
Cole Henry,WSH,RP
Daylen Lile,WSH,OF
Drew Millas,WSH,C
Dylan Crews,WSH,OF
Harry Ford,WSH,C
Jackson Rutledge,WSH,RP
Jacob Young,WSH,OF
Jake Irvin,WSH,SP
James Wood,WSH,OF/DH
Joey Wiemer,WSH,OF
José Tena,WSH,3B
Julian Fernández,WSH,RP
Keibert Ruiz,WSH,C
Luis García Jr.,WSH,2B
Matt Mervis,WSH,1B/DH
Miles Mikolas,WSH,SP
Mitchell Parker,WSH,SP
Nasim Nuñez,WSH,2B/SS
Orlando Ribalta,WSH,RP
Paxton Schultz,WSH,RP
Richard Lovelady,WSH,RP
Riley Adams,WSH,C
Robert Hassell III,WSH,OF
Sergio Alcántara,WSH,SS
Shinnosuke Ogasawara,WSH,RP
Trevor Williams,WSH,SP
Trey Lipscomb,WSH,2B/3B/OF
Warming Bernabel,WSH,1B
