,Player,Team,Elig. Pos.,Pos. Rank,Status,,,
415,Luis Rengifo,LAA,2B/3B,2B41,,,,
416,Grant Holmes,ATL,SP,SP119,,,,
417,Shawn Armstrong,TEX,RP,RP62,,,,
418,Jake Rogers,DET,C,C39,,,,
419,Edmundo Sosa,PHI,2B/3B,2B42,,,,
420,Danny Jansen,TB,C,C40,,,,
421,Romy Gonzalez,BOS,1B/2B,1B34,,,,
422,Wilmer Flores,SF,RP,RP63,,,,
423,Daniel Schneemann,CLE,2B/3B/OF,2B43,,,,
424,Dustin May,BOS,SP,SP120,,,,
425,Riley O'Brien,STL,RP,RP64,,,,
426,Jordan Beck,COL,OF,OF69,,,,
427,Ben Casparius,LAD,RP,RP65,,,,
428,Bryce Eldridge,SF,DH,DH6,,,,
429,Cole Young,SEA,2B,2B44,,,,
430,Jose Corniell,TEX,SP,SP121,,,,
431,Anthony DeSclafani,ARI,SP,SP122,,,,
432,Jordan Lawlar,ARI,3B,3B28,,,,
433,Otto Kemp,PHI,1B/3B,1B35,,,,
434,Angel Martínez,CLE,2B/OF,2B45,,,,
435,Kristian Campbell,BOS,2B,2B46,,,,
436,Henry Davis,PIT,C,C41,,,,
437,Zac Veen,COL,OF,OF70,,,,
438,Luis Torrens,NYM,C,C42,,,,
439,Alex Call,LAD,OF,OF71,,,,
440,Andrew Kittredge,BAL,RP,RP66,,,,
441,Lourdes Gurriel Jr.,ARI,OF,OF72,,,,
442,Jake McCarthy,ARI,OF,OF73,,,,
443,Rhys Hoskins,MIL,1B,1B36,,,,
444,Ryan Mountcastle,BAL,1B,1B37,,,,
445,Alexis Díaz,ATL,RP,RP67,,,,
446,Andrew Benintendi,CWS,OF,OF74,,,,
447,Luke Raley,SEA,1B/OF,1B38,,,,
448,Isiah Kiner-Falefa,PIT,3B/SS,3B29,,,,
449,Dylan Moore,SEA,2B/SS/OF,2B47,,,,
450,Garrett Cleavinger,TB,RP,RP68,,,,
451,Michael Lorenzen,KC,SP,SP123,,,,
452,Zack Littell,TB,SP,SP124,,,,
453,Adam Ottavino,NYY,SP,SP125,,,,
454,Kyle Isbel,KC,OF,OF75,,,,
455,Gavin Sheets,SD,OF,OF76,,,,
456,Dylan Lee,ATL,RP,RP69,,,,
457,Jared Koenig,MIL,RP,RP70,,,,
458,Mickey Moniak,COL,OF,OF77,,,,
459,Brayan Rocchio,CLE,2B/SS,2B48,,,,
460,Will Benson,CIN,OF,OF78,,,,
461,Trevor Richards,ARI,RP,RP71,,,,
462,Spencer Horwitz,PIT,1B,1B39,,,,
463,Caleb Thielbar,CHC,RP,RP72,,,,
464,Johan Rojas,PHI,OF,OF79,,,,
465,Kyle Freeland,COL,SP,SP126,,,,
466,Jake Bauers,MIL,1B/OF,1B40,,,,
467,Brendon Little,TOR,RP,RP73,,,,
468,Amed Rosario,NYY,2B/3B,2B49,,,,
469,Ben Brown,CHC,SP/RP,SP127,,,,
470,Parker Meadows,DET,OF,OF80,,,,
471,Michael McGreevy,STL,SP,SP128,,,,
472,Nick Fortes,TB,C,C43,,,,
473,Cristian Javier,HOU,SP,SP129,,,,
474,Eduardo Rodriguez,ARI,SP,SP130,,,,
475,Edouard Julien,MIN,1B/2B,1B41,,,,
476,Steven Matz,STL,RP,RP74,,,,
477,Ildemaro Vargas,ARI,1B/2B,1B42,,,,
478,Justin Wrobleski,LAD,RP,RP75,,,,
479,Garrett Mitchell,MIL,OF,OF81,,,,
480,Bryce Elder,ATL,SP,SP131,,,,
481,Austin Hays,CIN,OF,OF82,,,,
482,Joey Loperfido,TOR,OF,OF83,,,,
483,Jorge Mateo,BAL,SS/OF,SS25,,,,
484,Bobby Miller,LAD,SP/RP,SP132,,,,
485,Travis Jankowski,TB,RF,RF1,,,,
486,Lucas Giolito,BOS,SP,SP133,,,,
487,Cade Cavalli,WSH,SP,SP134,,,,
488,Parker Messick,CLE,SP,SP135,,,,
489,Grant Taylor,CWS,RP,RP76,,,,
490,Dylan Beavers,BAL,OF,OF84,,,,
491,Jacob Lopez,OAK,SP,SP136,,,,
492,Mike Burrows,PIT,SP,SP137,,,,
493,Jordan Romano,PHI,RP,RP77,,,,
494,Tomoyuki Sugano,BAL,SP,SP138,,,,
495,CJ Kayfus,CLE,1B/OF,1B43,,,,
496,Edgar Quero,CWS,C,C44,,,,
497,Moisés Ballesteros,CHC,DH,DH7,,,,
498,Will Klein,LAD,RP,RP78,,,,
499,Félix Bautista,BAL,RP,RP79,,,,
500,Denzel Clarke,OAK,OF,OF85,,,,
501,Troy Johnston,MIA,1B/OF,1B44,,,,
502,Harry Ford,SEA,C,C45,,,,
503,Gabriel Arias,CLE,2B/SS,2B50,,,,
504,Alek Thomas,ARI,OF,OF86,,,,
505,Isaac Collins,MIL,OF,OF87,,,,
506,Nathan Lukes,TOR,OF,OF88,,,,
507,Blaze Alexander,ARI,3B,3B30,,,,
508,Casey Schmitt,SF,2B/3B,2B51,,,,
509,Kody Clemens,MIN,1B/2B,1B45,,,,
510,Tim Tawa,ARI,1B/2B/OF,1B46,,,,
511,Yohel Pozo,STL,C,C46,,,,
512,Nick Martini,COL,RF,RF2,,,,
513,Anthony Santander,TOR,OF,OF89,,,,
514,Yennier Cano,BAL,RP,RP80,,,,
515,Lane Thomas,CLE,OF,OF90,,,,
516,JJ Bleday,OAK,OF,OF91,,,,
517,Jacob Young,WSH,OF,OF92,,,,
518,Nathaniel Lowe,BOS,1B,1B47,,,,
519,Bryan De La Cruz,ATL,OF,OF93,,,,
520,Alex Verdugo,ATL,LF,LF1,,,,
521,Joel Payamps,ATL,RP,RP81,,,,
522,Erick Fedde,STL,SP/RP,SP139,,,,
523,Joc Pederson,TEX,DH,DH8,,,,
524,Michael Kopech,LAD,SP,SP140,,,,
525,Ryan Pressly,CHC,SP,SP141,,,,
526,Christopher Morel,TB,OF,OF94,,,,
527,Andrew McCutchen,PIT,RF,RF3,,,,
528,Michael Conforto,LAD,LF,LF2,,,,
529,Hunter Harvey,KC,RP,RP82,,,,
530,Tobias Myers,MIL,SP/RP,SP142,,,,
531,Tyler Holton,DET,SP/RP,SP143,,,,
532,Craig Kimbrel,ATL,RP,RP83,,,,
533,Jake Meyers,HOU,OF,OF95,,,,
534,Ryan Thompson,ARI,RP,RP84,,,,
535,Justin Turner,CHC,1B,1B48,,,,
536,Chad Green,TOR,RP,RP85,,,,
537,Luis Ortiz,CLE,SP,SP144,,,,
538,John Schreiber,KC,RP,RP86,,,,
539,Tyler Kinley,ATL,RP,RP87,,,,
540,A.J. Puk,ARI,RP,RP88,,,,
541,Reese Olson,DET,SP,SP145,,,,
542,Scott Barlow,CIN,RP,RP89,,,,
543,Taj Bradley,TB,SP,SP146,,,,
544,Justin Martinez,ARI,RP,RP90,,,,
545,Orlando Arcia,ATL,2B/3B/SS,2B52,,,,
546,Ty France,TOR,1B,1B49,,,,
547,Jake Irvin,WSH,SP,SP147,,,,
548,Ryan Yarbrough,NYY,SP/RP,SP148,,,,
549,Yu Darvish,SD,SP,SP149,,,,
550,Blake Perkins,MIL,OF,OF96,,,,
551,Porter Hodge,CHC,RP,RP91,,,,
552,Mark Leiter Jr.,NYY,RP,RP92,,,,
553,Tyler Anderson,LAA,SP,SP150,,,,
554,Jose Quintana,MIL,SP,SP151,,,,
555,Charlie Morton,ATL,SP,SP152,,,,
556,Max Schuemann,OAK,2B/3B/SS,2B53,,,,
557,Jose Siri,NYM,OF,OF97,,,,
558,Mitchell Parker,WSH,SP,SP153,,,,
559,Keegan Akin,BAL,RP,RP93,,,,
560,Simeon Woods Richardson,MIN,SP,SP154,,,,
561,Dean Kremer,BAL,SP,SP155,,,,
562,Andre Pallante,STL,SP,SP156,,,,
563,Trevor Larnach,MIN,OF,OF98,,,,
564,Anthony Bender,MIA,RP,RP94,,,,
565,Mark Canha,KC,OF,OF99,,,,
566,Josh Rojas,CWS,2B/3B,2B54,,,,
567,Yimi García,TOR,RP,RP95,,,,
568,Matt Waldron,SD,SP,SP157,,,,
569,Chris Martin,TEX,RP,RP96,,,,
570,Pierce Johnson,ATL,RP,RP97,,,,
571,Tyler Ferguson,OAK,RP,RP98,,,,
572,Ryan Feltner,COL,SP,SP158,,,,
573,Colin Rea,CHC,SP,SP159,,,,
574,MJ Melendez,KC,OF,OF100,,,,
575,Gio Urshela,OAK,3B,3B31,,,,
576,Wenceel Pérez,DET,OF,OF101,,,,
577,Brennan Bernardino,BOS,RP,RP99,,,,
578,Nick Mears,MIL,RP,RP100,,,,
579,Paul Sewald,CLE,RP,RP101,,,,
580,Hunter Renfroe,KC,RF,RF4,,,,
581,Tanner Banks,PHI,RP,RP102,,,,
582,Yuki Matsui,SD,RP,RP103,,,,
583,Rowdy Tellez,SEA,1B,1B50,,,,
584,Anthony Banda,LAD,RP,RP104,,,,
585,Miles Mikolas,STL,SP,SP160,,,,
586,Jon Gray,TEX,SP,SP161,,,,
587,Gregory Soto,BAL,RP,RP105,,,,
588,LaMonte Wade Jr.,SF,1B/OF,1B51,,,,
589,Manuel Rodríguez,TB,RP,RP106,,,,
590,Mitch Garver,SEA,C,C47,,,,
591,Jake Fraley,ATL,OF,OF102,,,,
592,Beau Brieske,DET,RP,RP107,,,,
593,Marcus Stroman,NYY,SP,SP162,,,,
594,Shelby Miller,MIL,RP,RP108,,,,
595,Carlos Carrasco,ATL,SP,SP163,,,,
596,Chris Flexen,CHC,RP,RP109,,,,
597,Greg Weissert,BOS,RP,RP110,,,,
598,Tyler Freeman,COL,OF,OF103,,,,
599,Dane Dunning,TEX,RP,RP111,,,,
600,Hoby Milner,TEX,RP,RP112,,,,
601,Victor Robles,SEA,OF,OF104,,,,
602,Ian Hamilton,NYY,RP,RP113,,,,
603,A.J. Minter,NYM,RP,RP114,,,,
604,Tyrone Taylor,NYM,OF,OF105,,,,
605,Jakob Junis,CLE,RP,RP115,,,,
606,Carmen Mlodzinski,PIT,SP/RP,SP164,,,,
607,Huascar Brazobán,NYM,RP,RP116,,,,
608,Travis d'Arnaud,LAA,C,C48,,,,
609,Wandy Peralta,SD,RP,RP117,,,,
610,Brent Suter,CIN,RP,RP118,,,,
611,Chris Stratton,KC,SP,SP165,,,,
612,Erik Swanson,TOR,SP,SP166,,,,
613,Landon Knack,LAD,SP,SP167,,,,
614,Brant Hurter,DET,RP,RP119,,,,
615,Kyle Leahy,STL,RP,RP120,,,,
616,Logan Allen,CLE,SP,SP168,,,,
617,Aaron Bummer,ATL,RP,RP121,,,,
618,Oswaldo Cabrera,NYY,3B,3B32,,,,
619,Richie Palacios,TB,2B/OF,2B55,,,,
620,Will Brennan,CLE,OF,OF106,,,,
621,Tylor Megill,NYM,SP,SP169,,,,
622,Steven Okert,HOU,RP,RP122,,,,
623,Elias Díaz,SD,C,C49,,,,
624,Luke Jackson,SEA,SP,SP170,,,,
625,Jordan Leasure,CWS,RP,RP123,,,,
626,Tim Hill,NYY,RP,RP124,,,,
627,Rob Refsnyder,BOS,OF,OF107,,,,
628,Aaron Ashby,MIL,RP,RP125,,,,
629,Ramón Urías,BAL,2B/3B,2B56,,,,
630,Landen Roupp,SF,SP,SP171,,,,
631,Jose Iglesias,SD,2B,2B57,,,,
632,Hayden Birdsong,SF,SP/RP,SP172,,,,
633,Taijuan Walker,PHI,SP/RP,SP173,,,,
634,Jacob Stallings,BAL,C,C50,,,,
635,Eduard Bazardo,SEA,RP,RP126,,,,
636,Jake Bird,NYY,RP,RP127,,,,
637,Davis Martin,CWS,SP,SP174,,,,
638,Jeffrey Springs,OAK,SP,SP175,,,,
639,Ben Rortvedt,TB,C,C51,,,,
640,Cade Povich,BAL,SP,SP176,,,,
641,Matt Wallner,MIN,OF,OF108,,,,
642,Gary Sánchez,BAL,C,C52,,,,
643,Ronny Henriquez,MIA,RP,RP128,,,,
644,Victor Caratini,HOU,C,C53,,,,
645,Christian Vázquez,MIN,C,C54,,,,
646,George Soriano,MIA,RP,RP129,,,,
647,Yilber Díaz,ARI,SP/RP,SP177,,,,
648,Nolan Jones,CLE,OF,OF109,,,,
649,Walker Buehler,PHI,SP,SP178,,,,
650,Adrian Houser,TB,SP,SP179,,,,
651,Slade Cecconi,CLE,SP,SP180,,,,
652,Grant Anderson,MIL,RP,RP130,,,,
653,Graham Ashcraft,CIN,RP,RP131,,,,
654,Jordan Wicks,CHC,RP,RP132,,,,
655,Stuart Fairchild,ATL,OF,OF110,,,,
656,Triston Casas,BOS,1B,1B52,,,,
657,James McCann,ARI,C,C55,,,,
658,Touki Toussaint,LAA,RP,RP133,,,,
659,Ezequiel Duran,TEX,1B/SS,1B53,,,,
660,Taylor Walls,TB,SS,SS26,,,,
661,Jose Trevino,CIN,C,C56,,,,
662,Chris Taylor,LAA,OF,OF111,,,,
663,Dylan Carlson,BAL,OF,OF112,,,,
664,Justyn-Henry Malloy,DET,OF,OF113,,,,
665,Tim Anderson,LAA,SS,SS27,,,,
666,Juan Mejia,COL,RP,RP134,,,,
667,Chad Patrick,MIL,SP,SP181,,,,
668,Clayton Beeter,NYY,RP,RP135,,,,
669,Drew Pomeranz,CHC,RP,RP136,,,,
670,Kade Strowd,BAL,RP,RP137,,,,
671,Brady House,WSH,3B,3B33,,,,
672,Mason Montgomery,TB,RP,RP138,,,,
673,Jimmy Herget,COL,RP,RP139,,,,
674,Brad Lord,WSH,SP/RP,SP182,,,,
675,Carlos Vargas,SEA,RP,RP140,,,,
676,Seth Halvorsen,COL,RP,RP141,,,,
677,Connor Phillips,CIN,RP,RP142,,,,
678,Tyler Mahle,TEX,SP,SP183,,,,
679,Gordon Graceffo,STL,RP,RP143,,,,
680,Mick Abel,MIN,SP,SP184,,,,
681,Chase Dollander,COL,SP,SP185,,,,
682,Carson Williams,TB,SS,SS28,,,,
683,Eric Lauer,TOR,SP/RP,SP186,,,,
684,Bennett Sousa,HOU,RP,RP144,,,,
685,Mike Vasil,CWS,RP,RP145,,,,
686,Cam Smith,HOU,OF,OF114,,,,
687,Logan Evans,SEA,SP,SP187,,,,
688,Sean Newcomb,OAK,SP/RP,SP188,,,,
689,Owen Caissie,CHC,OF,OF115,,,,
690,Carlos Rodriguez,MIL,SP,SP189,,,,
691,Mason Fluharty,TOR,RP,RP146,,,,
692,Germán Márquez,COL,SP,SP190,,,,
693,Rob Zastryzny,MIL,RP,RP147,,,,
694,Austin Warren,NYM,RP,RP148,,,,
695,Jonathan Bowlan,KC,RP,RP149,,,,
696,Eric Orze,TB,RP,RP150,,,,
697,Edgardo Henriquez,LAD,RP,RP151,,,,
698,Luis Guerrero,BOS,SP,SP191,,,,
699,Luis Peralta,COL,RP,RP152,,,,
700,Liam Hendriks,BOS,RP,RP153,,,,
701,Omar Cruz,SD,SP/RP,SP192,,,,
702,Carl Edwards Jr.,TEX,SP/RP,SP193,,,,
703,Jake Mangum,TB,OF,OF116,,,,
704,Dominic Canzone,SEA,OF,OF117,,,,
705,George Valera,CLE,OF,OF118,,,,
706,Pavin Smith,ARI,1B,1B54,,,,
707,Brooks Baldwin,CWS,OF,OF119,,,,
708,Robert Hassell III,WSH,OF,OF120,,,,
709,Jeremiah Jackson,BAL,3B/OF,3B34,,,,
710,Kyle Karros,COL,3B,3B35,,,,
711,Nasim Nuñez,WSH,2B/SS,2B58,,,,
712,Blaine Crim,TEX,1B,1B55,,,,
713,Cody Freeman,TEX,2B/OF,2B59,,,,
714,Thomas Saggese,STL,2B/SS,2B60,,,,
715,Ryan Ritter,COL,2B/SS,2B61,,,,
716,Alex Freeland,LAD,2B/3B,2B62,,,,
717,Yoán Moncada,LAA,3B,3B36,,,,
718,Ronny Mauricio,NYM,3B,3B37,,,,
719,Braxton Fulford,COL,C,C57,,,,
720,Griffin Conine,MIA,OF,OF121,,,,
721,Andrés Chaparro,WSH,1B,1B56,,,,
722,Alan Roden,TOR,OF,OF122,,,,
723,Darell Hernaiz,OAK,2B/3B/SS,2B63,,,,
724,Dane Myers,MIA,OF,OF123,,,,
725,Nick Solak,PIT,1B/2B,1B57,,,,
726,Maximo Acosta,MIA,2B/3B/SS,2B64,,,,
727,Jimmy Crooks,STL,C,C58,,,,
728,Hunter Feduccia,TB,C,C59,,,,
729,J.C. Escarra,NYY,C,C60,,,,
730,Nick Loftin,KC,OF,OF124,,,,
731,Nick Allen,ATL,SS,SS29,,,,
732,Oswald Peraza,NYY,3B,3B38,,,,
733,Sam Haggerty,TEX,OF,OF125,,,,
734,Nick Yorke,PIT,1B/2B,1B58,,,,
735,Adael Amador,COL,2B,2B65,,,,
736,Jorge Barrosa,ARI,OF,OF126,,,,
737,Myles Straw,TOR,OF,OF127,,,,
738,Leo Rivas,SEA,2B,2B66,,,,
739,Bobby Dalbec,CWS,1B,1B59,,,,
740,Ryan Noda,BAL,1B/OF,1B60,,,,
741,Eric Wagaman,MIA,1B/OF,1B61,,,,
742,Jahmai Jones,DET,OF,OF128,,,,
743,Coby Mayo,BAL,1B,1B62,,,,
744,Trey Sweeney,DET,SS,SS30,,,,
745,Donovan Walton,PHI,2B/SS,2B67,,,,
746,David Robertson,PHI,SP,SP194,,,,
747,Jorge Soler,LAA,OF,OF129,,,,
748,Matt Vierling,DET,OF,OF130,,,,
749,Ronel Blanco,HOU,SP,SP195,,,,
750,Jesse Winker,NYM,LF,LF3,,,,
751,Nestor Cortes,SD,SP,SP196,,,,
752,Tanner Houck,BOS,SP,SP197,,,,
753,Zack Gelof,OAK,2B,2B68,,,,
754,Evan Phillips,LAD,RP,RP154,,,,
755,Leody Taveras,SEA,OF,OF131,,,,
756,Brendan Rodgers,HOU,2B,2B69,,,,
757,Michael Toglia,COL,1B,1B63,,,,
758,Bowden Francis,TOR,SP,SP198,,,,
759,Héctor Neris,ATL,RP,RP155,,,,
760,Ryne Stanek,NYM,RP,RP156,,,,
761,Gavin Lux,CIN,OF,OF132,,,,
762,Paul DeJong,WSH,3B,3B39,,,,
763,Ben Lively,CLE,SP,SP199,,,,
764,Tim Herrin,CLE,RP,RP157,,,,
765,Kevin Kelly,TB,RP,RP158,,,,
766,Cionel Pérez,BAL,SP,SP200,,,,
767,Colin Holderman,PIT,RP,RP159,,,,
768,Bryan Hudson,CWS,RP,RP160,,,,
769,Clarke Schmidt,NYY,SP,SP201,,,,
770,Reed Garrett,NYM,RP,RP161,,,,
771,Jorge Alcala,STL,RP,RP162,,,,
772,Jeimer Candelario,CIN,1B/3B,1B64,,,,
773,Andrew Heaney,PIT,SP,SP202,,,,
774,Tommy Pham,PIT,LF,LF4,,,,
775,Spencer Arrighetti,HOU,SP,SP203,,,,
776,Aaron Civale,CWS,SP,SP204,,,,
777,Jacob Webb,TEX,RP,RP163,,,,
778,Joe Mantiply,ARI,SP,SP205,,,,
779,José Leclerc,OAK,SP,SP206,,,,
780,Erik Miller,SF,RP,RP164,,,,
781,Albert Suárez,BAL,RP,RP165,,,,
782,Sean Hjelle,SF,SP,SP207,,,,
783,Jarred Kelenic,ATL,OF,OF133,,,,
784,JP Sears,OAK,SP,SP208,,,,
785,Hunter Strickland,LAA,RP,RP166,,,,
786,Jose Miranda,MIN,3B,3B40,,,,
787,Andrew Chafin,LAA,RP,RP167,,,,
788,Ryan Fernandez,STL,RP,RP168,,,,
789,Tommy Kahnle,DET,SP,SP209,,,,
790,Cole Sands,MIN,RP,RP169,,,,
791,Jorge López,WSH,SP,SP210,,,,
792,Trent Thornton,SEA,RP,RP170,,,,
793,Kyle Gibson,BAL,SP,SP211,,,,
794,Lucas Sims,WSH,RP,RP171,,,,
795,John Brebbia,ATL,RP,RP172,,,,
796,Frankie Montas,NYM,SP,SP212,,,,
797,Mitch Spence,OAK,SP/RP,SP213,,,,
798,Tayler Scott,ARI,RP,RP173,,,,
799,José Buttó,SF,RP,RP174,,,,
800,David Fry,CLE,DH,DH9,,,,
801,Nate Pearson,CHC,RP,RP175,,,,
802,Joey Estes,OAK,SP,SP214,,,,
803,Javier Assad,CHC,SP,SP215,,,,
804,Kyle Harrison,SF,SP,SP216,,,,
805,Bailey Falter,PIT,SP,SP217,,,,
806,Victor Vodnik,COL,RP,RP176,,,,
807,José Ureña,TOR,SP,SP218,,,,
808,Jonathan Cannon,CWS,SP,SP219,,,,
809,Tyler Alexander,CWS,SP/RP,SP220,,,,
810,Starling Marte,NYM,LF,LF5,,,,
811,Austin Gomber,COL,SP,SP221,,,,
812,Josh Lowe,TB,OF,OF134,,,,
813,Nick Sandlin,TOR,RP,RP177,,,,
814,Taylor Rogers,CHC,RP,RP178,,,,
815,Elvis Peguero,CWS,SP,SP222,,,,
816,Bryse Wilson,CWS,SP/RP,SP223,,,,
817,Caleb Ferguson,PIT,RP,RP179,,,,
818,Cooper Criswell,BOS,SP/RP,SP224,,,,
819,Griffin Canning,NYM,SP,SP225,,,,
