,Player,Team,Elig. Pos.,Pos. Rank,Status,,,
820,Jordan Hicks,SF,SP/RP,SP226,,,,
821,Angel Zerpa,KC,RP,RP180,,,,
822,Jon Singleton,HOU,1B,1B65,,,,
823,Justin Wilson,BOS,SP,SP227,,,,
824,Danny Coulombe,TEX,SP,SP228,,,,
825,Kenta Maeda,DET,SP,SP229,,,,
826,Connor Joe,SD,OF,OF135,,,,
827,Santiago Espinal,CIN,3B,3B41,,,,
828,Tyler Fitzgerald,SF,2B,2B70,,,,
829,John King,STL,RP,RP181,,,,
830,Dedniel Núñez,NYM,RP,RP182,,,,
831,Zach Pop,SEA,SP,SP230,,,,
832,Enyel De Los Santos,ATL,RP,RP183,,,,
833,Zack Kelly,BOS,RP,RP184,,,,
834,Chris Paddack,MIN,SP,SP231,,,,
835,Jesus Tinoco,MIA,RP,RP185,,,,
836,Sam Moll,CIN,RP,RP186,,,,
837,Martín Pérez,CWS,SP,SP232,,,,
838,Max Kepler,PHI,LF,LF6,,,,
839,David Hamilton,BOS,2B,2B71,,,,
840,Seth Brown,OAK,OF,OF136,,,,
841,Michael Massey,KC,2B,2B72,,,,
842,Sam Long,KC,SP,SP233,,,,
843,Cal Quantrill,ATL,SP,SP234,,,,
844,Carson Spiers,CIN,SP,SP235,,,,
845,Scott Alexander,SF,SP,SP236,,,,
846,Tayler Saucedo,SEA,RP,RP187,,,,
847,Kyle Nicolas,PIT,RP,RP188,,,,
848,Kyle Hendricks,LAA,SP,SP237,,,,
849,Nicky Lopez,LAA,3B,3B42,,,,
850,Randy Rodríguez,SF,RP,RP189,,,,
851,Michael Tonkin,MIN,SP,SP238,,,,
852,Thairo Estrada,COL,2B,2B73,,,,
853,Korey Lee,CWS,C,C61,,,,
854,Mike Tauchman,CWS,OF,OF137,,,,
855,Osvaldo Bido,OAK,SP/RP,SP239,,,,
856,Cam Booser,CWS,RP,RP190,,,,
857,Patrick Corbin,TEX,SP,SP240,,,,
858,Trevor Williams,WSH,SP,SP241,,,,
859,Bryan Hoeing,SD,RP,RP191,,,,
860,Randy Vásquez,SD,SP,SP242,,,,
861,Jacob Latz,TEX,SP/RP,SP243,,,,
862,Eli Morgan,CHC,RP,RP192,,,,
863,Hayden Wesneski,HOU,SP,SP244,,,,
864,Josh Winckowski,BOS,SP,SP245,,,,
865,Michel Otañez,OAK,RP,RP193,,,,
866,Spencer Turnbull,TOR,SP,SP246,,,,
867,Brenan Hanifee,DET,RP,RP194,,,,
868,Hunter Stratton,PIT,RP,RP195,,,,
869,Danny Young,NYM,RP,RP196,,,,
870,Rafael Montero,ATL,RP,RP197,,,,
871,Seth Martinez,MIA,RP,RP198,,,,
872,Kevin Pillar,TEX,CF,CF1,,,,
873,Jonny DeLuca,TB,OF,OF138,,,,
874,Spencer Bivens,SF,RP,RP199,,,,
875,Roddery Muñoz,STL,RP,RP200,,,,
876,Ryan Brasier,CHC,RP,RP201,,,,
877,Joey Wentz,PIT,SP/RP,SP247,,,,
878,Daniel Lynch IV,KC,RP,RP202,,,,
879,Angel Chivilli,COL,RP,RP203,,,,
880,Randal Grichuk,ARI,RF,RF5,,,,
881,Michael Siani,STL,OF,OF139,,,,
882,Steven Wilson,CWS,RP,RP204,,,,
883,Kevin Newman,LAA,3B,3B43,,,,
884,Bryce Jarvis,ARI,RP,RP205,,,,
885,Sean Guenther,DET,RP,RP206,,,,
886,Manuel Margot,DET,OF,OF140,,,,
887,Abraham Toro,BOS,1B,1B66,,,,
888,Richard Lovelady,TOR,RP,RP207,,,,
889,Kaleb Ort,HOU,RP,RP208,,,,
890,Michael Kelly,OAK,RP,RP209,,,,
891,Roansy Contreras,BAL,SP/RP,SP248,,,,
892,David Festa,MIN,SP,SP249,,,,
893,Ryan Burr,TOR,SP,SP250,,,,
894,Joe Ross,PHI,RP,RP210,,,,
895,Tim Mayza,PIT,SP,SP251,,,,
896,Troy Taylor,SEA,RP,RP211,,,,
897,Jared Shuster,CWS,RP,RP212,,,,
898,Yohan Ramírez,PIT,RP,RP213,,,,
899,Donovan Solano,SEA,1B,1B67,,,,
900,Shawn Dubin,BAL,RP,RP214,,,,
901,Hogan Harris,OAK,RP,RP215,,,,
902,Luke Little,CHC,RP,RP216,,,,
903,Luis Campusano,SD,DH,DH10,,,,
904,Dillon Tate,TOR,SP,SP252,,,,
905,Paul Blackburn,NYY,RP,RP217,,,,
906,Ryan Zeferjahn,LAA,RP,RP218,,,,
907,Xzavion Curry,MIA,SP,SP253,,,,
908,Fraser Ellard,CWS,RP,RP219,,,,
909,Robert Gasser,MIL,SP,SP254,,,,
910,Bryan Baker,TB,RP,RP220,,,,
911,Daysbel Hernández,ATL,RP,RP221,,,,
912,Matt Bowman,BAL,RP,RP222,,,,
913,Nick Anderson,COL,RP,RP223,,,,
914,Kody Funderburk,MIN,RP,RP224,,,,
915,Sean Burke,CWS,SP,SP255,,,,
916,Carlos Hernández,PHI,RP,RP225,,,,
917,Dominic Smith,SF,1B,1B68,,,,
918,Hunter Bigge,TB,RP,RP226,,,,
919,Justin Lawrence,PIT,RP,RP227,,,,
920,Brock Stewart,MIN,RP,RP228,,,,
921,Jonah Bride,MIN,3B,3B44,,,,
922,Valente Bellozo,MIA,SP/RP,SP256,,,,
923,Eddie Rosario,ATL,OF,OF141,,,,
924,Ron Marinaccio,SD,RP,RP229,,,,
925,Stephen Kolek,SD,SP,SP257,,,,
926,Cole Sulser,TB,RP,RP230,,,,
927,Scott Blewett,MIN,RP,RP231,,,,
928,Erasmo Ramírez,MIN,SP,SP258,,,,
929,Tristan Beck,SF,RP,RP232,,,,
930,Grant Holman,OAK,RP,RP233,,,,
931,Jack Kochanowicz,LAA,SP,SP259,,,,
932,DL Hall,MIL,RP,RP234,,,,
933,Brock Burke,LAA,RP,RP235,,,,
934,J.T. Ginn,OAK,SP,SP260,,,,
935,Richard Fitts,BOS,SP,SP261,,,,
936,José Suarez,ATL,SP/RP,SP262,,,,
937,Brady Basso,OAK,RP,RP236,,,,
938,Tommy Nance,TOR,RP,RP237,,,,
939,Ethan Roberts,CHC,RP,RP238,,,,
940,Matt Festa,CLE,RP,RP239,,,,
941,Yosver Zulueta,CIN,RP,RP240,,,,
942,Joe Boyle,TB,SP,SP263,,,,
943,Tanner Rainey,PIT,RP,RP241,,,,
944,Darren McCaughan,MIN,SP/RP,SP264,,,,
945,Michael A. Taylor,CWS,RF,RF6,,,,
946,Alex Lange,DET,RP,RP242,,,,
947,Cody Bolton,CLE,RP,RP243,,,,
948,Emerson Hancock,SEA,SP,SP265,,,,
949,Mason Englert,TB,RP,RP244,,,,
950,Jason Heyward,SD,LF,LF7,,,,
951,Kolby Allard,CLE,RP,RP245,,,,
952,Keaton Winn,SF,RP,RP246,,,,
953,Cole Winn,TEX,RP,RP247,,,,
954,Bailey Horn,DET,RP,RP248,,,,
955,Triston McKenzie,CLE,SP/RP,SP266,,,,
956,Michael Petersen,ATL,RP,RP249,,,,
957,Julian Merryweather,CHC,RP,RP250,,,,
958,Tyler Wells,BAL,SP,SP267,,,,
959,Austin Martin,MIN,OF,OF142,,,,
960,Adam Frazier,PIT,2B/OF,2B74,,,,
961,Jack Suwinski,PIT,OF,OF143,,,,
962,Noah Davis,MIN,SP,SP268,,,,
963,Chas McCormick,HOU,OF,OF144,,,,
964,Vidal Bruján,ATL,3B,3B45,,,,
965,Sammy Peralta,LAA,SP/RP,SP269,,,,
966,Tyler Phillips,MIA,RP,RP251,,,,
967,Chris Devenski,NYM,RP,RP252,,,,
968,Andy Ibáñez,DET,3B,3B46,,,,
969,Zebby Matthews,MIN,SP,SP270,,,,
970,Mike Clevinger,CWS,RP,RP253,,,,
971,J.P. France,HOU,SP,SP271,,,,
972,Brett Wisely,SF,2B,2B75,,,,
973,Mason Black,SF,SP,SP272,,,,
974,Jake Woodford,ARI,RP,RP254,,,,
975,Bradley Blalock,COL,SP,SP273,,,,
976,Tommy Henry,ARI,SP,SP274,,,,
977,Adam Mazur,MIA,SP,SP275,,,,
978,Tanner Gordon,COL,SP,SP276,,,,
979,Kyle Farmer,COL,2B,2B76,,,,
980,Enmanuel Valdez,PIT,1B,1B69,,,,
981,Cavan Biggio,KC,OF,OF145,,,,
982,Austin Slater,CWS,OF,OF146,,,,
983,Trey Lipscomb,WSH,2B/3B/OF,2B77,,,,
984,DJ LeMahieu,NYY,2B,2B78,,,,
985,Garrett Hampson,STL,OF,OF147,,,,
986,Leo Jiménez,TOR,2B,2B79,,,,
987,Nick Ahmed,TEX,SS,SS31,,,,
988,Dominic Fletcher,CWS,OF,OF148,,,,
989,Matt Svanson,STL,RP,RP255,,,,
990,Cole Henry,WSH,RP,RP256,,,,
991,Joel Peguero,SF,RP,RP257,,,,
992,Drey Jameson,ARI,RP,RP258,,,,
993,David Morgan,SD,RP,RP259,,,,
994,Julian Fernández,LAD,RP,RP260,,,,
995,Dietrich Enns,BAL,RP,RP261,,,,
996,Elvis Alvarado,OAK,RP,RP262,,,,
997,Justin Sterner,OAK,RP,RP263,,,,
998,Cade Gibson,MIA,RP,RP264,,,,
999,Jovani Morán,BOS,SP/RP,SP277,,,,
1000,Luis Morales,OAK,SP,SP278,,,,
1001,Trevor McDonald,SF,SP,SP279,,,,
1002,Erik Sabrowski,CLE,RP,RP265,,,,
1003,Rico Garcia,NYY,RP,RP266,,,,
1004,Taylor Clarke,KC,RP,RP267,,,,
1005,Matt Gage,SF,RP,RP268,,,,
1006,Isaac Mattson,PIT,RP,RP269,,,,
1007,Braydon Fisher,TOR,RP,RP270,,,,
1008,Jackson Rutledge,WSH,RP,RP271,,,,
1009,Andrew Alvarez,WSH,SP,SP280,,,,
1010,José Fermin,LAA,2B,2B80,,,,
1011,Evan Sisk,PIT,RP,RP272,,,,
1012,Hunter Barco,PIT,SP,SP281,,,,
1013,Brandyn Garcia,SEA,RP,RP273,,,,
1014,Troy Melton,DET,RP,RP274,,,,
1015,Lance McCullers Jr.,HOU,SP,SP282,,,,
1016,Brandon Sproat,NYM,SP,SP283,,,,
1017,Hunter Dobbins,BOS,SP,SP284,,,,
1018,Kumar Rocker,TEX,SP,SP285,,,,
1019,José Urquidy,DET,SP,SP286,,,,
1020,JT Brubaker,SF,RP,RP275,,,,
1021,AJ Blubaugh,HOU,RP,RP276,,,,
1022,Kyle Hart,SD,SP/RP,SP287,,,,
1023,Ryan Gusto,MIA,SP/RP,SP288,,,,
1024,Ryan Bergert,SD,SP,SP289,,,,
1025,Bradgley Rodriguez,SD,RP,RP277,,,,
1026,Jason Alexander,OAK,SP,SP290,,,,
1027,Sawyer Gipson-Long,DET,SP,SP291,,,,
1028,Mason Barnett,OAK,SP,SP292,,,,
1029,Blade Tidwell,NYM,SP,SP293,,,,
1030,Jonathan Pintaro,NYM,SP,SP294,,,,
1031,Joe Rock,TB,SP/RP,SP295,,,,
1032,Brandon Young,BAL,SP,SP296,,,,
1033,Travis Adams,MIN,RP,RP278,,,,
1034,Wikelman González,CWS,RP,RP279,,,,
1035,Connor Norby,MIA,3B,3B47,,,,
1036,Brandon Eisert,CWS,RP,RP280,,,,
1037,Justin Bruihl,TOR,RP,RP281,,,,
1038,Carson Whisenhunt,SF,SP,SP297,,,,
1039,Doug Nikhazy,CLE,SP,SP298,,,,
1040,Yoendrys Gómez,CWS,SP/RP,SP299,,,,
1041,Lake Bachar,MIA,RP,RP282,,,,
1042,Mitch Farris,LAA,SP,SP300,,,,
1043,Gunnar Hoglund,OAK,SP,SP301,,,,
1044,Brent Headrick,NYY,RP,RP283,,,,
1045,Chase Petty,CIN,SP,SP302,,,,
1046,Thomas Harrington,PIT,SP,SP303,,,,
1047,Jaden Hill,COL,RP,RP284,,,,
1048,Colton Gordon,HOU,SP,SP304,,,,
1049,Casey Legumina,SEA,RP,RP285,,,,
1050,Jack Perkins,OAK,RP,RP286,,,,
1051,McCade Brown,COL,SP,SP305,,,,
1052,Zach Agnos,COL,RP,RP287,,,,
1053,Yaramil Hiraldo,BAL,RP,RP288,,,,
1054,Colin Selby,BAL,RP,RP289,,,,
1055,Wade Miley,CIN,SP,SP306,,,,
1056,Casey Lawrence,SEA,SP,SP307,,,,
1057,Craig Yoho,MIL,RP,RP290,,,,
1058,Caden Dana,LAA,SP,SP308,,,,
1059,Pierson Ohl,MIN,RP,RP291,,,,
1060,Andrew Hoffmann,ARI,RP,RP292,,,,
1061,Luinder Avila,KC,RP,RP293,,,,
1062,Paxton Schultz,TOR,RP,RP294,,,,
1063,Chase Silseth,LAA,RP,RP295,,,,
1064,Sam Aldegheri,LAA,SP,SP309,,,,
1065,Justin Hagenman,NYM,RP,RP296,,,,
1066,Chris Murphy,BOS,RP,RP297,,,,
1067,Steven Cruz,KC,RP,RP298,,,,
1068,Kai-Wei Teng,SF,SP,SP310,,,,
1069,Andre Granillo,STL,RP,RP299,,,,
1070,Carson Seymour,SF,RP,RP300,,,,
1071,Lazaro Estrada,TOR,SP/RP,SP311,,,,
1072,Hayden Harris,ATL,RP,RP301,,,,
1073,Zach Cole,HOU,OF,OF149,,,,
1074,Chase Lee,DET,RP,RP302,,,,
1075,Cristian Mena,ARI,SP,SP312,,,,
1076,Ryan Johnson,LAA,RP,RP303,,,,
1077,Grant Wolfram,BAL,RP,RP304,,,,
1078,Andrew Walters,CLE,RP,RP305,,,,
1079,Jesse Scholtens,TB,SP,SP313,,,,
1080,Reiver Sanmartin,CIN,RP,RP306,,,,
1081,Cole Wilcox,TB,RP,RP307,,,,
1082,Dauri Moreta,PIT,SP,SP314,,,,
1083,Dylan Dodd,ATL,RP,RP308,,,,
1084,Easton McGee,MIL,RP,RP309,,,,
1085,Yerry De los Santos,NYY,RP,RP310,,,,
1086,Jayden Murray,HOU,RP,RP311,,,,
1087,Luis Garcia,HOU,RP,RP312,,,,
1088,Luis Curvelo,TEX,RP,RP313,,,,
1089,Paul Gervase,TB,RP,RP314,,,,
1090,Alek Jacob,SD,SP,SP315,,,,
1091,Brian Van Belle,TB,SP/RP,SP316,,,,
1092,Carson Palmquist,COL,SP,SP317,,,,
1093,Cody Laweryson,MIN,RP,RP315,,,,
1094,Juan Morillo,ARI,RP,RP316,,,,
1095,Didier Fuentes,ATL,SP,SP318,,,,
1096,Dylan Smith,DET,RP,RP317,,,,
1097,Antonio Senzatela,COL,SP,SP319,,,,
1098,Jonathan Loáisiga,NYY,RP,RP318,,,,
1099,Konnor Pilkington,WSH,RP,RP319,,,,
1100,Philip Abner,ARI,RP,RP320,,,,
1101,Josh Simpson,MIA,RP,RP321,,,,
1102,Luis Mey,CIN,RP,RP322,,,,
1103,Max Lazar,PHI,RP,RP323,,,,
1104,Sam Bachman,LAA,RP,RP324,,,,
1105,Chase Shugart,PIT,RP,RP325,,,,
1106,AJ Smith-Shawver,ATL,SP,SP320,,,,
1107,Kyle Backhus,ARI,RP,RP326,,,,
1108,Juan Burgos,SEA,RP,RP327,,,,
1109,Marc Church,TEX,RP,RP328,,,,
1110,Gregory Santos,SEA,RP,RP329,,,,
1111,Garrett Acton,TB,RP,RP330,,,,
1112,Ryan Rolison,COL,RP,RP331,,,,
1113,Nolan Hoffman,PHI,RP,RP332,,,,
1114,Janson Junk,MIA,SP,SP321,,,,
1115,Robert Stock,BOS,SP,SP322,,,,
1116,Lou Trivino,SF,RP,RP333,,,,
1117,Joey Gerber,TB,SP/RP,SP323,,,,
1118,Jackson Kowar,SEA,RP,RP334,,,,
1119,Tyler Gilbert,CWS,SP/RP,SP324,,,,
1120,Michael Fulmer,BOS,RP,RP335,,,,
1121,Jackson Jobe,DET,SP,SP325,,,,
1122,Carson Ragsdale,BAL,SP,SP326,,,,
1123,Jhonathan Díaz,SEA,SP,SP327,,,,
1124,Brandon Walter,HOU,SP,SP328,,,,
1125,Joey Lucchesi,SF,SP,SP329,,,,
1126,Freddy Tarnok,MIA,SP,SP330,,,,
1127,Connor Seabold,TB,SP,SP331,,,,
1128,Nabil Crismatt,ARI,SP,SP332,,,,
1129,Shinnosuke Ogasawara,WSH,RP,RP336,,,,
1130,Jake Eder,LAA,SP,SP333,,,,
1131,Codi Heuer,TEX,RP,RP337,,,,
1132,Kendall Graveman,ARI,SP,SP334,,,,
1133,Gavin Hollowell,CHC,RP,RP338,,,,
1134,Randy Dobnak,MIN,SP/RP,SP335,,,,
1135,Ryan Borucki,PIT,RP,RP339,,,,
1136,Corbin Martin,BAL,RP,RP340,,,,
1137,José Castillo,SEA,SP,SP336,,,,
1138,Ian Anderson,LAA,SP,SP337,,,,
1139,Connor Gillispie,MIA,SP,SP338,,,,
1140,José De León,BOS,SP,SP339,,,,
1141,Michael Darrell-Hicks,PIT,RP,RP341,,,,
1142,Casey Kelly,ARI,SP,SP340,,,,
1143,Nic Enright,CLE,SP,SP341,,,,
1144,Andry Lara,WSH,RP,RP342,,,,
1145,Max Kranick,NYM,SP,SP342,,,,
1146,Chayce McDermott,BAL,SP/RP,SP343,,,,
1147,Forrest Whitley,TB,RP,RP343,,,,
1148,Ben Bowden,OAK,RP,RP344,,,,
1149,Josh Walker,TOR,RP,RP345,,,,
1150,Tom Cosgrove,CHC,RP,RP346,,,,
1151,Logan Gillaspie,SD,SP/RP,SP344,,,,
1152,Jesse Hahn,SEA,RP,RP347,,,,
1153,Rich Hill,KC,SP,SP345,,,,
1154,Noah Murdock,OAK,RP,RP348,,,,
1155,Luis Contreras,HOU,SP,SP346,,,,
1156,Caleb Freeman,CWS,SP,SP347,,,,
1157,Connor Brogdon,LAA,RP,RP349,,,,
1158,Easton Lucas,TOR,SP,SP348,,,,
1159,Isaiah Campbell,BOS,RP,RP350,,,,
1160,Heriberto Hernández,MIA,OF,OF150,,,,
1161,Ty Adcock,NYM,RP,RP351,,,,
1162,Colby Thomas,OAK,OF,OF151,,,,
1163,John Curtiss,ARI,RP,RP352,,,,
1164,Allan Winans,NYY,SP,SP349,,,,
1165,Orlando Ribalta,WSH,RP,RP353,,,,
1166,Seth Johnson,PHI,RP,RP354,,,,
1167,Jhostynxon Garcia,BOS,OF,OF152,,,,
1168,Ben Williamson,SEA,3B,3B48,,,,
1169,José Tena,WSH,3B,3B49,,,,
1170,Nathan Church,STL,OF,OF153,,,,
1171,Everson Pereira,TB,OF,OF154,,,,
1172,Drew Gilbert,SF,OF,OF155,,,,
1173,Gage Workman,CWS,3B/SS,3B50,,,,
1174,Bob Seymour,TB,1B,1B70,,,,
1175,James Outman,MIN,OF,OF156,,,,
1176,John Rave,KC,OF,OF157,,,,
1177,Tyler Tolbert,KC,OF,OF158,,,,
1178,Graham Pauley,MIA,3B,3B51,,,,
1179,Adrian Del Castillo,ARI,DH,DH11,,,,
1180,Jacob Melton,HOU,OF,OF159,,,,
1181,Tyler Locklear,ARI,1B,1B71,,,,
1182,Lyon Richardson,CIN,RP,RP355,,,,
1183,Luis Matos,SF,OF,OF160,,,,
1184,Cam Devanney,PIT,SS,SS32,,,,
1185,Carson McCusker,MIN,LF,LF8,,,,
1186,Carlos Cortes,OAK,OF,OF161,,,,
1187,Logan Davidson,OAK,1B,1B72,,,,
1188,Johnathan Rodríguez,CLE,OF,OF162,,,,
1189,Will Wilson,CLE,2B/3B,2B81,,,,
1190,Sergio Alcántara,SF,SS,SS33,,,,
1191,Tirso Ornelas,SD,OF,OF163,,,,
1192,Oscar Gonzalez,SD,LF,LF9,,,,
1193,Denzer Guzman,LAA,SS,SS34,,,,
1194,Nick Burdi,BOS,RP,RP356,,,,
1195,Andrew Saalfrank,ARI,RP,RP357,,,,
1196,Tyler Zuber,MIA,RP,RP358,,,,
1197,Esteury Ruiz,LAD,OF,OF164,,,,
1198,Bryce Teodosio,LAA,OF,OF165,,,,
1199,Jordyn Adams,BAL,OF,OF166,,,,
1200,Ryan Bliss,SEA,2B,2B82,,,,
1201,Samad Taylor,SEA,2B/OF,2B83,,,,
1202,Grant McCray,SF,OF,OF167,,,,
1203,Bryce Johnson,SD,OF,OF168,,,,
1204,Owen Miller,COL,2B,2B84,,,,
1205,Brett Harris,OAK,3B,3B52,,,,
1206,Michael Helman,TEX,OF,OF169,,,,
1207,Keston Hiura,COL,1B,1B73,,,,
1208,Trenton Brooks,SD,LF,LF10,,,,
1209,Zack Short,HOU,SS,SS35,,,,
1210,Daniel Johnson,SF,OF,OF170,,,,
1211,Jace Jung,DET,3B,3B53,,,,
1212,Joey Wiemer,MIA,OF,OF171,,,,
1213,Jacob Amaya,CWS,SS,SS36,,,,
1214,Justin Topa,MIN,RP,RP359,,,,
1215,Calvin Faucher,MIA,RP,RP360,,,,
1216,Robert Stephenson,LAA,RP,RP361,,,,
